Region;;;
Networkelement;MSISDN; SMSC GT;Overall GT
;913988;79139889992 (внутр.);
;91363, 64, 65, 66-68;;
HLR/AC2 Омск ;91360-8;;
;91396-7;;
;91314-5;;
;913988;;
;;;
HLR/AC Томск;902989, 904856, 902907;79138199999;
;91380-82,84, 85, 88, 86, 87;79138199994 (внутр.);
;913 10, 11;;
;;;
Дальневосточный макрорегион;;;
HLR/AC Биробиджан ;91481;79025391000;79147991000
;;79147991000;
;;79147991001;
MSC/VLR/HLR/AC Благовещенск;914538;79145380883;
;91455-9;;
;91460;;
;91438, 91439;;
Тында;91461;;
;;;
MSC/VLR/HLR/AC Владивосток ;902531;79025391000;
;91470, 71, 73, 79, 72, 96-7;79147991000;
;91465-9;79147991001;
;;;
MSC/VLR/HLR/AC Иркутск;91487, 88, 89, 90-5;;
;;;
MSC/VLR/HLR/AC Комсомольск-на Амуре;91417, 914184-9 - из ёмкости Хабаровска;79141709999;
;91416;;
;;;
MSC/VLR/HLR/AC Магадан;91485, 86 ;79025391000;
;;79147991000;
;;79147991001;
MSC/VLR/HLR/AC Мирный;91425;;
HLR/AC2 Мирный;902159;;
;914259;;
;;;
MSC/VLR/HLR/AC Нерюнгри;91424;;
HLR/AC2 Нерюнгри;411472;;
;914242;;
;;;
MSC/VLR/HLR/AC Петропавловск-Камчатский;91478, 62 ;79025391000;
;;79147991000;
;;79147991001;
MSC/VLR/HLR/AC Улан-Удэ;91484;;
;914 63, 83, 98;;
;;;
MSC/VLR/HLR/AC Хабаровск;914 18, 19, 54, 77, 17;79141809999;
;91415, 20, 21;;
;;;
HLR/AC1 Чита;902550-2;79025391000;
;902185-7;79147991000;
;90459;79147991001;
;908710-4;;
HLR/AC3 Чита;91445-52;;
;;;
MSC/VLR/HLR/AC Южно-Сахалинск;91475, 76;79025391000;
;91464, 74;79147991000;
;;79147991001;
HLR/AC1 Якутск;902570-5;;
;902157-9;;
;411276-9;;
HLR/AC2 Якутск;91422, 23, 27-9;;
;;;
Тестовый макрорегион;;;1234
Артем;96078919;;1234
;;;
;;;
;;;
;;;





































;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;







;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
